1.  670,
"This content downloaded from 131.193.251.47 on Wed, 02 Aug 2017 22:55:23 UTC

All use subject to http://about.jstor.org/terms

 278 Academy of Management Journal April",
"388 

PERSONNEL PSYCHOLOGY GELADE AND IVERY 

389 ",
"This content downloaded from 14.161.0.90 on Tue, 27 Aug 2013 05:32:55 AM

All use subject to JSTOR Terms and Conditions

1995 

Huselid 

637 ",
"
This content downloaded from 152.15.47.133 on Wed, 15 Feb 2017 20:22:15 UTC

All use subject to http://about.jstor.org/terms

 2001 Douglas and Judge 159",
"© Blackwell Publishing Ltd/London School of Economics 2003.

Human Resource Management and Performance

293",
The Value Relevance of Environmental Performance46 L. Hassel et al.,
"
# Blackwell Publishers Ltd 1998

INCORPORATING NATURAL ENVIRONMENTAL ISSUES

245",
"123

296

H.-J. Jung, D.-O. Kim",
Theoretical Perspective and Hypotheses,
"
This content downloaded from 131.193.251.47 on Wed, 02 Aug 2017 23:42:36 UTC

All use subject to http://about.jstor.org/terms

 370 Academy of Management Journal June",
"
© Blackwell Publishing Ltd/London School of Economics 2010.

Compensation in Outsourced Organizations

s3",
"H

.

K
a
y
n
a
k
/
J
o
u
r
n
a
l

o
f

O
p
e
r
a
t
i
o
n
s

M
a
n
a
g
e
m
e
n
t

2
1

(
2
0
0
3
)

4
0
5
–
4
3
5

4
0
7",
"This content downloaded from 131.193.251.47 on Wed, 02 Aug 2017 22:57:34 UTC

All use subject to http://about.jstor.org/terms

 2006 Kacmar, Andrews, Van Rooy, Steilberg, and Cerrone 135",
Katou and Budhwar: Human resource management . . . performance 1227,
"
0025-1909/02/4802/0289$5.00
1526-5501 electronic ISSN

Management Science © 2002 INFORMS
Vol. 48, No. 2, February 2002 pp. 289–299

Downloaded from informs.org by [152.15.47.133] on 03 February 2017, at 07:52 . For personal use only, all rights reserved. KING AND LENOX

The Locus of Pro?table Pollution Reduction",
"Green Supply Chain Management orientation 

285",
"286 

 

J.H. Kim et al. ",
"Journal of Business Ethics (2011) 101:127–141
DOI 10.1007/s10551-010-0713-9

Ó Springer 2010

Corporate Social Responsibility, Investor
Behaviors, and Stock Market Returns:
Evidence from a Natural Experiment
in China

Maobin Wang
Chun Qiu
Dongmin Kong

in the post-event period,",
128,
129,
130,
131,
"CARi ¼

CANOFi ¼

X

TE

ARi; t;

ANOFi; t;

t¼TS
X

TE

t¼TS

ð1Þ

ð2Þ",
"CANOFi ¼ c0 þ Di c1 þ c2CSRi þ c3CSR2

i

þ uXi þ ei;

is

ð3Þ",
"CANOFi ¼ c0 þ c1 þ c2CSRi þ c3CSR2

i þ uXi þ ei;
ð4Þ

When Di = 0, (3) becomes

CANOFi ¼ c0 þ uXi þ ei;

ð5Þ",
132,
133,
"CARi ¼ a0 þ a1CANOFSmall

þ a2CANOFLarge
",
"i

i
",
"þ Di a3 þ a4CSRi þ a5CSR2
þ CANOFSmall
þ CANOFLarge
þ lYi þ vi;


 Di b1 þ b2CSRi þ b3CSR2

 Di k1 þ k2CSRi þ k3CSR2

i

i

i

i

i",
ð6Þ,
Maobin Wang et al.,
134,
"CORPORATE PHILANTHROPY AND CORPORATE FINANCIAL PERFORMANCE: THE ROLES OF
STAKEHOLDER RESPONSE AND POLITICAL ACCESS
Author(s): HELI WANG and  CUILI QIAN
Source: The Academy of Management Journal, Vol. 54, No. 6 (December 2011), pp. 1159-
1181
Published by: Academy of Management
Stable URL: http://www.jstor.org/stable/41413614
Accessed: 02-08-2017 23:21 UTC
 
JSTOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide
range of content in a trusted digital archive. We use information technology and tools to increase productivity and
facilitate new forms of scholarship. For more information about JSTOR, please contact support@jstor.org.
 
Your use of the JSTOR archive indicates your acceptance of the Terms & Conditions of Use, available at
http://about.jstor.org/terms

Academy of Management is collaborating with JSTOR to digitize, preserve and extend access
to The Academy of Management Journal

This content downloaded from 131.193.251.47 on Wed, 02 Aug 2017 23:21:11 UTC

All use subject to http://about.jstor.org/terms

 ® Academy of Management Journal
 2011, Vol. 54, No. 6, 1159-1181.
 http://dx.doi.org/l0.5465/amj.2009.0548

 CORPORATE PHILANTHROPY AND CORPORATE FINANCIAL
 PERFORMANCE: THE ROLES OF STAKEHOLDER RESPONSE

 AND POLITICAL ACCESS

 Hong Kong University of Science and Technology

 HELI WANG

 CUILI QIAN

 City University of Hong Kong",
1159,
"Copyright of the Academy of Management, all rights reserved. Contents may not be copied, emailed, posted to a listserv, or otherwise transmitted without the copyright holder's express
 written permission. Users may print, download, or email articles for individual use only.

This content downloaded from 131.193.251.47 on Wed, 02 Aug 2017 23:21:11 UTC

All use subject to http://about.jstor.org/terms

 1160 Academy of Management Journal December",
2011 Wang and Qi'an 1161,
1162 Academy of Management Journal December,
2011 Wang and Qian 1163,
1164 Academy of Management Journal December,
2011 Wang and Qian 1165,
1166 Academy of Management Journal December,
2011 Wang and Qian 1167,
2011 Wang and Qian 1169,
1170 Academy of Management Journal December,
1174 Academy of Management Journal December,
2011 Wang and Qian 1175,
1176 Academy of Management Journal December,
2011 Wang and Qian 1177,
1178 Academy of Management Journal December,
"International Journal of Human Resource Management

ISSN: 0958-5192 (Print) 1466-4399 (Online) Journal homepage: http://www.tandfonline.com/loi/rijh20

The role of human resource practices in petro-
chemical refinery performance

Patrick M. Wright , Blaine Mccormick , W. Scott Sherman & Gary C. Mcmahan

To cite this article: Patrick M. Wright , Blaine Mccormick , W. Scott Sherman & Gary C. Mcmahan
(1999) The role of human resource practices in petro-chemical refinery performance, International
Journal of Human Resource Management, 10:4, 551-571, DOI: 10.1080/095851999340260
To link to this article:  https://doi.org/10.1080/095851999340260

Published online: 18 Feb 2011.

Submit your article to this journal 

Article views: 370

Citing articles: 100 View citing articles 

Full Terms & Conditions of access and use can be found at

http://www.tandfonline.com/action/journalInformation?journalCode=rijh20

The International  Journal of Human Resource Management 10:4 August 1999 551-571
The  role  of  human  resource  practices  in
petro-chemical  re nery  performance

Patrick  M. Wright,  Blaine  McCormick,  W. Scott  Sherman  and
Gary  C.  McMahan",
"Address  for correspondence: Patrick M.  Wright, School  of  ILR,  393  St  Ives Hall, Cornell
University, Ithaca, NY  14853–3901,  USA  (tel: 607  255–3429;  email: pmw6@cornell.edu).
Blaine  McCormack,  Hankamer  School  of  Business,  Baylor  University,  Waco,  TX  76798.
W.  Scott  Sherman,  George  L.  Graziado  School  of  Business and  Management, Pepperdine
University, Culver City, CA 90230,  USA. Gary C. McMahan, Department of Management,
College of Business Administration, University of Texas at Arlington, Arlington, TX 76019,
USA.

Copyright  ©  Taylor  &  Francis Ltd  1999  0958–5192

552 The  International  Journal  of  Human  Resource  Management",
"Wright  et al.:  HR  practices in  petro-chemical  re nery performance

553",
554 The  International  Journal  of  Human  Resource  Management,
556 The  International  Journal  of  Human  Resource  Management,
558 The  International  Journal  of  Human  Resource  Management,
560 The  International  Journal  of  Human  Resource  Management,
562 The  International  Journal  of  Human  Resource  Management,
564 The  International  Journal  of  Human  Resource  Management,
566 The  International  Journal  of  Human  Resource  Management,
"Strategic Management Journal, Vol. 14, 485-504  (1 993) 

TOP MANAGEMENT TEAM TURNOVER AS AN 
ADAPTATION MECHANISM: THE ROLE OF THE 
ENVIRONMENT 
MARGARETHE F. WIERSEMA 
Graduate School of Management,  University of California, Irvine, California, U.S.A. 
KAREN A.  BANTEL 
School  of Business  Administration,  Wayne  State  University,  Detroit,  Michigan, 
U. S. A. 

\ ",
"0143-2095/93/080485-20% 15.00 
0 1993 by  John Wiley  & Sons, Ltd. 

Received 22  May  1992 
Final  revision received 22  March  1993 

486 

M. F. Wiersema and  K. A. Bantel ",
488  M. F.  Wiersema and  K .  A. Bantel ,
"490 

M .   F.  Wiersema and  K. A.  Bantel",
"492 

M .  F.  Wiersema and  K. A. Bantel ",
"494 

M .  F.  Wiersema and  K. A .  Bantel ",
~,
500  M .  F.  Wiersema and  K. A. Bantel ,
Top Management  Team Turnover ,
"The author has requested enhancement of the downloaded file. All in-text references underlined in blue are linked to publications on ResearchGate.
The author has requested enhancement of the downloaded file. All in-text references underlined in blue are linked to publications on ResearchGate.",
"Cornell University ILR School
DigitalCommons@ILR
Center for Advanced Human Resource Studies
(CAHRS)

CAHRS Working Paper Series

January 1995

Predicting Performance Of Initial Public Offering
(IPO) Firms: Should Human Resource
Management (HRM) Be In The Equation?
Theresa M. Welbourne
Cornell University

Alice O. Andrews
Vanderbilt University

Follow this and additional works at: http://digitalcommons.ilr.cornell.edu/cahrswp
Thank you for downloading an article from DigitalCommons@ILR.
Support this valuable resource today!

This Article is brought to you for free and open access by the Center for Advanced Human Resource Studies (CAHRS) at DigitalCommons@ILR. It
has been accepted for inclusion in CAHRS Working Paper Series by an authorized administrator of DigitalCommons@ILR. For more information,
please contact hlmdigital@cornell.edu.",
"Comments
Suggested Citation
Welbourne, T. M. & Andrews, A. O. (1995). Predicting performance of initial public offering (IPO) firms: Should
human resource management (HRM) be in the equation? (CAHRS Working Paper #95-02). Ithaca, NY: Cornell
University, School of Industrial and Labor Relations, Center for Advanced Human Resource Studies.
http://digitalcommons.ilr.cornell.edu/cahrswp/192

This article is available at DigitalCommons@ILR: http://digitalcommons.ilr.cornell.edu/cahrswp/192

W O R K I N G   P A P E R   S E R I E S

Predicting Performance of Initial Public
Offering Firms:  Should HRM be in the
Equation?

Theresa  Welbourne
Alice Andrews

Working Paper  9 5 - 0 2",
"Corporate Social Responsibility and Environmental Management
Corp. Soc. Responsib. Environ. Mgmt. 15, 89–99 (2008)
Published online 6 August 2007 in Wiley InterScience
(www.interscience.wiley.com) DOI: 10.1002/csr.153

Does the Market Value Corporate
Environmental Responsibility? 
An Empirical Examination

Hayam Wahba*
Ain Shams University, Business Administration Department – 
Faculty of Commerce, Cairo, Egypt",
"* Correspondence  to:  Dr.  Hayam  Wahba,  Ain  Shams  University,  Business  Administration  Department  –  Faculty  of  Commerce,  Main  Campus
(Western Division), Abbassia 11566, Cairo, Egypt. E-mail: hayam.wahba@commerce.shams.edu.eg

Copyright © 2007 John Wiley & Sons, Ltd and ERP Environment",
H. Wahba,
"Copyright © 2007 John Wiley & Sons, Ltd and ERP Environment

Corp. Soc. Responsib. Environ. Mgmt. 15, 89–99 (2008)
DOI: 10.1002/csr",
"Acknowledgment

The author would like to thank the editor and two anonymous referees for their suggestions and helpful comments that have
enhanced the quality of this research.",
"PERSONNEL PSYCHOLOGY
2005, 58, 409–446

THE RELATIONSHIP BETWEEN HR PRACTICES AND
FIRM PERFORMANCE: EXAMINING CAUSAL ORDER

PATRICK M. WRIGHT
Department of HR Studies

School of ILR

Cornell University

TIMOTHY M. GARDNER

Marriott School of Management

Brigham Young University

LISA M. MOYNIHAN

Department of Organizational Behavior

London Business School
MATHEW R. ALLEN

Department of HR Studies

School of ILR

Cornell University",
"Correspondence and requests for reprints should be addressed to Patrick M. Wright,
Cornell University, Department of HR Studies, School of ILR, Ithaca, NY 14853-3901;
pmw6@cornell.edu.
COPYRIGHT C(cid:1) 2005 BLACKWELL PUBLISHING, INC.",
PATRICK M. WRIGHT ET AL.,
PERSONNEL PSYCHOLOGY,
"Journal of Management 2002 28(6) 765–785

High Performance Work Systems and Intermediate",
"?
Sean A. Way

School of Management and Labor Relations, Rutgers University, Janice H. Levin Building,

94 Rockafeller Road, Livingston Campus, Piscataway, NJ 08854-8054, USA

Received 3 March 2001; received in revised form 9 October 2001; accepted 8 January 2002
",
"?

Tel.: +1-732-445-5449; fax: +1-732-445-2830.
E-mail address: seanway@rci.rutgers.edu (S.A. Way).

0149-2063/02/$ – see front matter © 2002 Elsevier Science Inc. All rights reserved.
PII: S 0 1 4 9 - 2 0 6 3 ( 0 2 ) 0 0 1 9 1 - 5

766

S.A. Way / Journal of Management 2002 28(6) 765–785",
S.A. Way / Journal of Management 2002 28(6) 765–785,
"econstorMake Your Publication VisibleA Service ofzbwLeibniz-InformationszentrumWirtschaftLeibniz Information Centrefor EconomicsVanhala, Sinikka; Tuomi, KaijaArticleHRM, company performance and employee well-beingManagement RevueProvided in Cooperation with:Rainer Hampp VerlagSuggested Citation: Vanhala, Sinikka; Tuomi, Kaija (2006) : HRM, company performance andemployee well-being, Management Revue, ISSN 1861-9916, Hampp, Mering, Vol. 17, Iss. 3,pp. 241-255This Version is available at:http://hdl.handle.net/10419/78931Standard-Nutzungsbedingungen:Die Dokumente auf EconStor dürfen zu eigenen wissenschaftlichenZwecken und zum Privatgebrauch gespeichert und kopiert werden.Sie dürfen die Dokumente nicht für öffentliche oder kommerzielleZwecke vervielfältigen, öffentlich ausstellen, öffentlich zugänglichmachen, vertreiben oder anderweitig nutzen.Sofern die Verfasser die Dokumente unter Open-Content-Lizenzen(insbesondere CC-Lizenzen) zur Verfügung gestellt haben sollten,gelten abweichend von diesen Nutzungsbedingungen die in der dortgenannten Lizenz gewährten Nutzungsrechte.Terms of use:Documents in EconStor may be saved and copied for yourpersonal and scholarly purposes.You are not to copy documents for public or commercialpurposes, to exhibit the documents publicly, to make thempublicly available on the internet, or to distribute or otherwiseuse the documents in public.If the documents have been made available under an OpenContent Licence (especially Creative Commons Licences), youmay exercise further usage rights as specified in the indicatedlicence.www.econstor.euSinikka Vanhala, Kaija Tuomi*
HRM, Company Performance and Employee Well-being**",
"___________________________________________________________________
* 
Sinikka  Vanhala,  Helsinki  School  of  Economics,  PO  Box  1210,  FIN-00101  Helsinki, 
Finland, email: sinikka.vanhala@hse.fi. 
Kaija  Tuomi,  Finnish  Institute  of  Occupational  Health,  Topeliuksenkatu  41  a  A,  FIN-
00250 Helsinki, Finland, e-mail: kaija.tuomi@ttl.fi. 

 

**  Acknowledgements: The Finnish Work Environment Fund supported this study financi-

 

ally.
Article received: April 27, 2006  
Revised version accepted after double blind review: June 2, 2006.

management revue, 17(3): 241-255 
ISSN (print) 0935-9915, ISSN (internet) 1861-9916, © Rainer Hampp Verlag, www.Hampp-Verlag.de 
",
"Sinikka Vanhala, Kaija Tuomi: HRM, Company Performance and Employee Well-being ",
"management revue, vol 17, issue 3, 2006",
"Governance, Accounting & Development 

G A D 

 

WORKING PAPERS SERIES 

IN 

 

BUSINESS STUDIES 

HALMSTAD UNIVERSITY 

 

2009:1 

 
 
 
 
 
 
 
",
"
 
TORBJÖRN TAGESSON, Halmstad University 
VERONICA BLANK, Ernst & Young AB 
PERNILLA  BROBERG, Lund University 
SVEN-OLOF COLLIN, Halmstad University 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
School of Business and Engineering 

Halmstad University 

P O Box 823 ",
"Phone: +46 35 16 78 59 

 Fax: +46 35 16 75 64  

Home page:  http://www.svencollin.se/GADWP.htm 

SE-301 18 Halmstad, SWEDEN 

 e-mail: Sven-Olof.Collin@hh.se 
",
"
 

 
 
 

 

 

 

             _________________________ 

 
 

Insert Table 1 about here 

 

           __________________________ 

 8 
",
"
 
 

 
 
 
 

            _________________________ 

Insert Table 2 about here 

 

            __________________________ ",
"

 
 

 
 
 
 

            _________________________ 

Insert Table 3 about here 

 

            __________________________ 
",
"

 

 9 

            _________________________ 

Insert Table 4 about here 

 

            __________________________ 

 
 

 
 
 
 ",
"
 
 

 
 
 
 

            _________________________ 

Insert Table 5 about here 

 

            __________________________ ",
"Journal of Managerial Psychology
A universalistic perspective for explaining the relationship between HRM practices and
firm performance at different points in time
Shay S. Tzafrir,
Article information:
To cite this document:
Shay S. Tzafrir, (2006) ""A universalistic perspective for explaining the relationship between HRM practices
and firm performance at different points in time"", Journal of Managerial Psychology, Vol. 21 Issue: 2,
pp.109-130, https://doi.org/10.1108/02683940610650730
Permanent link to this document:
https://doi.org/10.1108/02683940610650730
Downloaded on: 05 December 2018, At: 06:06 (PT)
References: this document contains references to 89 other documents.
To copy this document: permissions@emeraldinsight.com
The fulltext of this document has been downloaded 4504 times since 2006*
Users who downloaded this article also downloaded:
(2002),""HRM and universalism: is there one best way?"", International Journal of Contemporary Hospitality
Management, Vol. 14 Iss 5 pp. 221-228 <a href=""https://doi.org/10.1108/09596110210433745"">https://
doi.org/10.1108/09596110210433745</a>
(2005),""Relationship between strategic human resource management and firm performance: A
contingency perspective"", International Journal of Manpower, Vol. 26 Iss 5 pp. 434-449 <a href=""https://
doi.org/10.1108/01437720510615125"">https://doi.org/10.1108/01437720510615125</a>

Access to this document was granted through an Emerald subscription provided by emerald-srm:200821 []
For Authors
If you would like to write for this, or any other Emerald publication, then please use our Emerald for
Authors service information about how to choose which publication to write for and submission guidelines
are available for all. Please visit www.emeraldinsight.com/authors for more information.
About Emerald www.emeraldinsight.com
Emerald is a global publisher linking research and practice to the benefit of society. The company
manages a portfolio of more than 290 journals and over 2,350 books and book series volumes, as well as
providing an extensive range of online products and additional customer resources and services.
Emerald is both COUNTER 4 and TRANSFER compliant. The organization is a partner of the Committee
on Publication Ethics (COPE) and also works with Portico and the LOCKSS initiative for digital archive
preservation.

Downloaded by University of North Carolina at Charlotte At 06:06 05 December 2018 (PT)*Related content and download information correct at time of download.

Downloaded by University of North Carolina at Charlotte At 06:06 05 December 2018 (PT)The current issue and full text archive of this journal is available at
www.emeraldinsight.com/0268-3946.htm

A universalistic perspective for

explaining the relationship

between HRM practices and ?rm

performance at different

points in time

Shay S. Tzafrir

Department of Human Services, Faculty of Social Welfare and Health Studies,

University of Haifa, Haifa, Israel

HRM practices
and ?rm
performance

109

Received November 2004
Revised October 2005
Accepted November 2005",
"Journal of Managerial Psychology
Vol. 21 No. 2, 2006
pp. 109-130
q Emerald Group Publishing Limited
0268-3946
DOI 10.1108/02683940610650730

Downloaded by University of North Carolina at Charlotte At 06:06 05 December 2018 (PT)JMP
21,2",
"Downloaded by University of North Carolina at Charlotte At 06:06 05 December 2018 (PT)JMP
21,2",
"Journal of Managerial Psychology
A universalistic perspective for explaining the relationship between HRM practices and
firm performance at different points in time
Shay S. Tzafrir,
Article information:
To cite this document:
Shay S. Tzafrir, (2006) ""A universalistic perspective for explaining the relationship between HRM practices
and firm performance at different points in time"", Journal of Managerial Psychology, Vol. 21 Issue: 2,
pp.109-130, https://doi.org/10.1108/02683940610650730
Permanent link to this document:
https://doi.org/10.1108/02683940610650730
Downloaded on: 05 December 2018, At: 06:06 (PT)
References: this document contains references to 89 other documents.
To copy this document: permissions@emeraldinsight.com
The fulltext of this document has been downloaded 4504 times since 2006*
Users who downloaded this article also downloaded:
(2002),""HRM and universalism: is there one best way?"", International Journal of Contemporary Hospitality
Management, Vol. 14 Iss 5 pp. 221-228 <a href=""https://doi.org/10.1108/09596110210433745"">https://
doi.org/10.1108/09596110210433745</a>
(2005),""Relationship between strategic human resource management and firm performance: A
contingency perspective"", International Journal of Manpower, Vol. 26 Iss 5 pp. 434-449 <a href=""https://
doi.org/10.1108/01437720510615125"">https://doi.org/10.1108/01437720510615125</a>

Access to this document was granted through an Emerald subscription provided by emerald-srm:200821 []
For Authors
If you would like to write for this, or any other Emerald publication, then please use our Emerald for
Authors service information about how to choose which publication to write for and submission guidelines
are available for all. Please visit www.emeraldinsight.com/authors for more information.
About Emerald www.emeraldinsight.com
Emerald is a global publisher linking research and practice to the benefit of society. The company
manages a portfolio of more than 290 journals and over 2,350 books and book series volumes, as well as
providing an extensive range of online products and additional customer resources and services.
Emerald is both COUNTER 4 and TRANSFER compliant. The organization is a partner of the Committee
on Publication Ethics (COPE) and also works with Portico and the LOCKSS initiative for digital archive
preservation.

Downloaded by University of North Carolina at Charlotte At 06:06 05 December 2018 (PT)*Related content and download information correct at time of download.

Downloaded by University of North Carolina at Charlotte At 06:06 05 December 2018 (PT)The current issue and full text archive of this journal is available at
www.emeraldinsight.com/0268-3946.htm",
"Shay S. Tzafrir

Department of Human Services, Faculty of Social Welfare and Health Studies,

University of Haifa, Haifa, Israel
",
"109

Received November 2004
Revised October 2005
Accepted November 2005",
"Journal of Managerial Psychology
Vol. 21 No. 2, 2006
pp. 109-130
q Emerald Group Publishing Limited
0268-3946
DOI 10.1108/02683940610650730

Downloaded by University of North Carolina at Charlotte At 06:06 05 December 2018 (PT)JMP
21,2

110",
Downloaded by University of North Carolina at Charlotte At 06:06 05 December 2018 (PT),
"HRM practices
and ?rm
performance",
"21,2",
"????????????????????????
ðSE2 þ SE2Þ

:

p

t ¼ b1 2 b2=",
